id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_payslip_bank_wizard_line,employee_payslip_bank_wizard_line,model_employee_payslip_bank_wizard_line,base.group_hr_user,1,1,1,0
access_employee_insurance_report,employee_insurance_report,model_employee_insurance_report,base.group_hr_user,1,1,1,0
access_insurance_renewal_report,insurance_renewal_report,model_insurance_renewal_report,base.group_hr_user,1,1,1,0
access_pf_esi_wizard,pf_esi_wizard,model_pf_esi_wizard,base.group_hr_user,1,1,1,0
access_hr_employee_wizard,hr_employee_wizard,model_hr_employee_wizard,base.group_hr_user,1,1,1,0
access_employee_joinees_wizard,employee_joinees_wizard,model_employee_joinees_wizard,base.group_hr_user,1,1,1,0
access_employee_resign_wizard,employee_resign_wizard,model_employee_resign_wizard,base.group_hr_user,1,1,1,0
access_general_hr_configuration,general_hr_configuration,model_general_hr_configuration,base.group_hr_user,1,1,1,0
access_general_hr_configuration_line,general_hr_configuration_line,model_general_hr_configuration_line,base.group_hr_user,1,1,1,0
access_hr_payslip,hr_payslip,hr_payroll.model_hr_payslip,base.group_hr_user,1,1,1,0
access_hr_payslip_line,hr_payslip_line,hr_payroll.model_hr_payslip_line,base.group_hr_user,1,1,1,0
access_hr_payroll_structure,hr_payroll_structure,hr_payroll.model_hr_payroll_structure,base.group_hr_user,1,1,1,0
access_hr_salary_rule,hr_salary_rule,hr_payroll.model_hr_salary_rule,base.group_hr_user,1,1,1,0
access_hr_salary_rule_category,hr_salary_rule_category,hr_payroll.model_hr_salary_rule_category,base.group_hr_user,1,1,1,0
access_hr_rule_input,hr_rule_input,hr_payroll.model_hr_rule_input,base.group_hr_user,1,1,1,0
access_hr_rule_input,hr_rule_input,hr_payroll.model_hr_rule_input,base.group_hr_user,1,1,1,0
access_attendance_request,attendance_request,model_attendance_request,base.group_hr_user,1,1,1,0
access_pending_attendance_request,pending_attendance_request,model_pending_attendance_request,base.group_hr_user,1,1,1,0
access_hiworth_hr_attendance_hr_manager,hiworth_hr_attendance_hr_manager,model_hiworth_hr_attendance,base.group_hr_user,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_hiworth_hr_attendance_pm,hiworth_hr_attendance_pm,model_hiworth_hr_attendance,project.group_project_manager,1,1,1,0
access_attendance_request_pm,attendance_request_pm,model_attendance_request,project.group_project_manager,1,1,1,0
access_pending_attendance_request_pm,pending_attendance_request_pm,model_pending_attendance_request,project.group_project_manager,1,1,1,0
access_employee_transfer_details,employee_transfer_details,model_transfer_details,base.group_user,1,1,1,1
